Tarih,Yil,Ay,Ort_Sicaklik,Toplam_Yagis,Karakaya_Doluluk,Surgu_Doluluk,Sultansuyu_Doluluk,Genel_Ortalama
2024-01-01,2024,1,1.7,63.4,77.3,81.2,69.0,75.8
2024-02-01,2024,2,4.1,66.7,67.6,68.1,58.3,64.7
2024-03-01,2024,3,9.4,72.6,62.2,60.8,59.4,60.8
2024-04-01,2024,4,13.3,52.4,49.3,52.0,51.8,51.0
2024-05-01,2024,5,22.2,44.4,45.3,50.5,42.9,46.2
2024-06-01,2024,6,26.9,32.1,56.3,55.2,53.0,54.8
2024-07-01,2024,7,28.2,23.9,59.5,66.9,53.4,59.9
2024-08-01,2024,8,27.3,21.6,65.4,63.2,64.9,64.5
2024-09-01,2024,9,21.2,14.9,73.1,79.9,79.0,77.3
2024-10-01,2024,10,16.2,34.7,71.5,86.0,79.1,78.9
2024-11-01,2024,11,6.9,52.3,76.8,88.0,83.8,82.9
2024-12-01,2024,12,4.8,55.3,78.7,81.2,78.6,79.5
2025-01-01,2025,1,2.9,67.4,72.8,76.5,75.7,75.0
2025-02-01,2025,2,4.9,70.9,66.6,69.7,61.4,65.9
2025-03-01,2025,3,5.7,67.5,49.4,53.8,57.6,53.6
2025-04-01,2025,4,15.4,72.9,53.6,51.5,55.2,53.4
2025-05-01,2025,5,23.1,40.2,50.1,49.0,54.6,51.2
2025-06-01,2025,6,27.7,37.0,51.7,51.7,51.0,51.5
2025-07-01,2025,7,27.7,18.3,54.4,61.4,54.7,56.8
2025-08-01,2025,8,26.4,32.6,66.6,64.7,64.2,65.2
2025-09-01,2025,9,24.7,31.6,69.9,73.6,76.5,73.3
2025-10-01,2025,10,13.9,41.6,74.2,81.7,76.6,77.5
2025-11-01,2025,11,9.8,44.4,78.6,84.2,80.6,81.1
2025-12-01,2025,12,4.7,56.8,76.4,78.6,75.5,76.8
2026-01-01,2026,1,1.6,51.5,70.9,70.0,70.0,70.3
2026-02-01,2026,2,3.9,68.3,65.0,71.6,64.7,67.1
2026-03-01,2026,3,9.6,70.4,53.1,59.8,57.7,56.9
2026-04-01,2026,4,14.1,64.5,52.7,45.5,54.8,51.0
2026-05-01,2026,5,22.6,40.8,52.2,44.9,47.0,48.0
2026-06-01,2026,6,27.2,29.5,50.7,50.1,48.7,49.8
2026-07-01,2026,7,28.1,27.3,59.5,54.3,49.7,54.5
2026-08-01,2026,8,27.2,14.2,66.5,63.6,64.0,64.7
2026-09-01,2026,9,24.8,19.5,69.4,77.3,72.7,73.1
2026-10-01,2026,10,16.2,29.4,76.8,81.1,75.5,77.8
2026-11-01,2026,11,9.0,42.1,76.6,84.6,73.4,78.2
2026-12-01,2026,12,3.7,51.7,78.2,78.9,76.9,78.0
2027-01-01,2027,1,2.0,65.5,67.2,67.9,72.3,69.1
2027-02-01,2027,2,2.3,60.3,59.7,65.1,63.7,62.8
2027-03-01,2027,3,9.0,60.5,57.4,55.8,58.1,57.1
2027-04-01,2027,4,15.5,50.2,51.5,52.5,46.8,50.3
2027-05-01,2027,5,24.4,36.2,53.5,47.5,47.3,49.4
2027-06-01,2027,6,26.7,50.3,56.1,51.2,45.0,50.8
2027-07-01,2027,7,29.9,10.1,57.0,50.9,49.6,52.5
2027-08-01,2027,8,25.6,27.7,61.9,74.3,62.9,66.4
2027-09-01,2027,9,23.3,32.5,72.2,79.5,75.9,75.9
2027-10-01,2027,10,17.4,26.6,78.6,80.7,74.3,77.9
2027-11-01,2027,11,11.2,55.5,78.0,86.9,76.4,80.4
2027-12-01,2027,12,3.9,63.1,74.7,76.1,78.2,76.3
2028-01-01,2028,1,1.0,68.0,74.1,73.2,65.8,71.0
2028-02-01,2028,2,5.9,61.7,64.7,61.3,59.3,61.8
2028-03-01,2028,3,9.2,56.9,52.0,55.4,44.7,50.7
2028-04-01,2028,4,18.2,51.6,49.0,48.6,49.1,48.9
2028-05-01,2028,5,22.3,29.2,51.1,45.1,42.7,46.3
2028-06-01,2028,6,27.7,47.9,46.6,55.9,46.0,49.5
2028-07-01,2028,7,29.1,27.1,58.2,60.1,53.6,57.3
2028-08-01,2028,8,26.1,20.3,63.3,64.8,60.8,63.0
