Tarih,Bolge_Tipi,Nufus,Altyapi_Yasi_Yil,Sebeke_Uzunlugu_km,Ort_Basinc_Bar,Deprem_Hasar_Katsayisi,Net_Tuketilen_Su_m3,Sisteme_Verilen_Su_m3,Kayip_Kacak_Orani_%
2004-01-01,Eski_Merkez,280000,18,800,3.8,1.0,1344000,2174526,38.2
2004-01-01,Hizli_Buyuyen,80000,0,400,4.0,1.0,384000,466718,17.7
2004-01-01,Yeni_Yerlesim,5000,10,30,3.2,1.0,24000,29374,18.3
2004-02-01,Eski_Merkez,280000,18,800,3.8,1.0,1344000,2249224,40.2
2004-02-01,Hizli_Buyuyen,80000,0,400,4.0,1.0,384000,465633,17.5
2004-02-01,Yeni_Yerlesim,5000,10,30,3.2,1.0,24000,28753,16.5
2004-03-01,Eski_Merkez,280000,18,800,3.8,1.0,1344000,2253461,40.4
2004-03-01,Hizli_Buyuyen,80000,0,400,4.0,1.0,384000,477225,19.5
2004-03-01,Yeni_Yerlesim,5000,10,30,3.2,1.0,24000,28592,16.1
2004-04-01,Eski_Merkez,280000,18,800,3.8,1.0,1344000,2177756,38.3
2004-04-01,Hizli_Buyuyen,80000,0,400,4.0,1.0,384000,463058,17.1
2004-04-01,Yeni_Yerlesim,5000,10,30,3.2,1.0,24000,28594,16.1
2004-05-01,Eski_Merkez,280000,18,800,3.8,1.0,1344000,2156746,37.7
2004-05-01,Hizli_Buyuyen,80000,0,400,4.0,1.0,384000,447413,14.2
2004-05-01,Yeni_Yerlesim,5000,10,30,3.2,1.0,24000,27761,13.6
2004-06-01,Eski_Merkez,280000,18,800,3.8,1.0,1764000,2655643,33.6
2004-06-01,Hizli_Buyuyen,80000,0,400,4.0,1.0,504000,582486,13.5
2004-06-01,Yeni_Yerlesim,5000,10,30,3.2,1.0,31500,37114,15.1
2004-07-01,Eski_Merkez,280000,18,800,3.8,1.0,1764000,2628283,32.9
2004-07-01,Hizli_Buyuyen,80000,0,400,4.0,1.0,504000,577156,12.7
